"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL3989843";"TRANYLCYPROMINE";"NSC-80664|TRANYLCYPROMINE";"Small molecule";"4.0";"266.39";"35";"192";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"266.1783";"None";"None";"C18H22N2";"N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1";"IGLYMJRIWWIQQE-QUOODJBBSA-N"
"CHEMBL1431";"METFORMIN";"LA-6023|METFORMIN|METFORMIN EXTENDED RELEASE|Metformin";"Small molecule";"4.0";"129.17";"727";"2789";"-1.03";"88.99";"2";"4";"0";"0";"N";"0.25";"None";"12.33";"-0.92";"-5.62";"0";"MOL";"0";"9";"5";"5";"0";"129.1014";"0.07";"BASE";"C4H11N5";"CN(C)C(=N)NC(=N)N";"XZWYZXLIPXDOLR-UHFFFAOYSA-N"
"CHEMBL58323";"ERLOSAMIDE";"(R)-LACOSAMIDE 1|ADD 243037|ADD-243037|ERLOSAMIDE|LACOSAMIDE|LACOSAMIDE CV|SPM 927|SPM-927|VIMPAT";"Small molecule";"4.0";"250.30";"32";"225";"0.45";"67.43";"3";"2";"0";"6";"N";"0.77";"12.46";"None";"-0.02";"-0.02";"1";"MOL";"0";"18";"5";"2";"0";"250.1317";"-0.66";"NEUTRAL";"C13H18N2O3";"COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1";"VPPJLAIAVCUEMN-GFCCVEGCSA-N"
"CHEMBL1098659";"WATER";"ADELHEID AQUA|ADELHEIDSQUELLE|AQUA ADELHEID|AQUA PRO INJECTIONE|AQUA PURIFICATA|AQUA STERILISATA PRO INJECTIONE|AQUA WIESBADEN|AQUA WILDBAD|B1217|NSC-147337|PUR-WASH|PURIFIED WATER|R-718|STERILE PURIFIED WATER|STERILE WATER|STERILE WATER FOR INHALATION|STERILE WATER FOR INJECTION|STERILE WATER FOR INJECTIONS|STERILE WATER FOR IRRIGATION|ULTREX II ULTRAPURE|WATER|WATER FOR HEMODIALYSIS|WATER FOR INHALATION, STERILE|WATER FOR INJECTION|WATER FOR INJECTIONS|WATER FOR IRRIGATION,STERILE|WATER PURIFIED|WATER, DEIONIZED|WATER, PURIFIED|WATER, PURIFIED STERILE|WATER, STERILE PURIFIED|WATER,BACTERIOSTATIC|WATER,BACTERIOSTATIC INJECTION|WATER,DEIONIZED|WATER,DISTILLED|WATER,PURIFIED|WATER,SANITIZED|WATER,STERILE|WIESBADEN|WIESBADEN AQUA|WILDBAD AQUA";"Small molecule";"4.0";"18.02";"3";"3";"-0.82";"31.50";"0";"0";"0";"0";"Y";"0.33";"None";"None";"-0.65";"-0.65";"0";"MOL";"0";"1";"1";"2";"0";"18.0106";"0.00";"NEUTRAL";"H2O";"O";"XLYOFNOQVPJJNP-UHFFFAOYSA-N"
"CHEMBL1709";"SERTRALINE HYDROCHLORIDE";"AREMIS|BESITRON|CP-51,974-1|CP-51974-1|LUSTRAL|NSC-746308|NSC-758948|SERTRALINE (AS HYDROCHLORIDE)|SERTRALINE HCL|SERTRALINE HYDROCHLORIDE|Zoloft";"Small molecule";"4.0";"342.70";"52";"140";"5.18";"12.03";"1";"1";"1";"2";"N";"0.81";"None";"9.56";"5.15";"3.02";"2";"MOL";"0";"20";"1";"1";"1";"305.0738";"0.12";"BASE";"C17H18Cl3N";"CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21.Cl";"BLFQGGGGFNSJKA-XHXSRVRCSA-N"
"CHEMBL21731";"MAPROTILINE";"BA-34,276 FREE BASE|BA-34,276 [AS HYDROCHLORIDE]|BA-34276 FREE BASE|MAPROTILINE";"Small molecule";"4.0";"277.41";"170";"731";"4.21";"12.03";"1";"1";"0";"4";"N";"0.83";"None";"10.54";"4.37";"1.48";"2";"MOL";"0";"21";"1";"1";"0";"277.1830";"0.83";"BASE";"C20H23N";"CNCCCC12CCC(c3ccccc31)c1ccccc12";"QSLMDECMDJKHMQ-UHFFFAOYSA-N"
"CHEMBL54349";"ALPIDEM";"ALPIDEM|Alpidem|SL 80.0342-00|SL-80.0342-00";"Small molecule";"4.0";"404.34";"23";"72";"5.50";"37.61";"3";"0";"1";"7";"N";"0.52";"None";"5.05";"4.96";"4.96";"3";"MOL";"0";"27";"4";"0";"1";"403.1218";"-1.86";"NEUTRAL";"C21H23Cl2N3O";"CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12";"JRTIDHTUMYMPRU-UHFFFAOYSA-N"
"CHEMBL1200951";"FLUPHENAZINE ENANTHATE";"FLUFENAN|FLUPHENAZINE|FLUPHENAZINE ENANTATE|FLUPHENAZINE ENANTHATE|FLUPHENAZINE MALEATE|FLUPHENAZINI ENANTAS|MODITEN ENANT|PROLIXIN ENANTHATE|Prolixin|SQ 16,114|SQ 16144";"Small molecule";"4.0";"549.70";"4";"22";"6.83";"36.02";"6";"0";"2";"12";"N";"0.21";"None";"7.48";"6.89";"6.54";"2";"MOL";"0";"38";"5";"0";"2";"549.2637";"-1.00";"NEUTRAL";"C29H38F3N3O2S";"CCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1";"LRWSFOSWNAQHHW-UHFFFAOYSA-N"
"CHEMBL112";"ACETAMINOPHEN";"ABDINE|ACETAMINOPHEN|ALVEDON|ANGIERS|APAP|Acephen|Acetaminophen|BIOCETAMOL|CALPOL|CALPOL SIX PLUS|CALPOL SIX PLUS FASTMELTS|CHILD LEMSIP|CUPANOL|DAFALGAN|DISPROL|DISPROL INFANT|DISPROL JNR|DISPROL PAED|DOLIPRANE|Datril|EFFERALGAN|FENNINGS|GALPAMOL|HEDEX|INFADROPS|Infants' Feverall|Injectapap|JUNIOR PARAPAED|MANDANOL|MEDINOL|MEDINOL FOR CHILDREN|MEDINOL OVER 6|MEDINOL UNDER 6|MEDISED PLAIN|MIRADOL|N-ACETYL-P-AMINOPHENOL|NSC-109028|NSC-3991|Neopap|OFIRMEV|P-HYDROXY-ACETANILID|PALDESIC|PANADOL|PANADOL ACTIFAST|PANADOL ACTIFAST SOLB|PANADOL ADVAN|PANADOL JNR|PANADOL OA|PANALEVE|PANALEVE 6 PLUS|PARACETAMOL|PARACETAMOLUM|PARAMIN|PARAPAED JNR|PARAPAED SIX PLUS|PARAVICT|PERFALGAN|PLACIDEX|Paracetamol|Phenaphen|RIMADOL|SALZONE|TIXYMOL|TRAMIL 500|Tylenol|VERMIDON";"Small molecule";"4.0";"151.16";"225";"3079";"1.35";"49.33";"2";"2";"0";"1";"Y";"0.60";"9.46";"None";"0.91";"0.90";"1";"MOL";"0";"11";"3";"2";"0";"151.0633";"-0.64";"NEUTRAL";"C8H9NO2";"CC(=O)Nc1ccc(O)cc1";"RZVAJINKPMORJF-UHFFFAOYSA-N"
"CHEMBL134";"CLONIDINE";"CATAPRES-TTS-1|CATAPRES-TTS-2|CATAPRES-TTS-3|CATARPRES-TTS|CLONIDINE|CLONIDINE EXTENDED RELEASE|Catapres|Clorpres|Combipres|Duraclon|NEXICLON XR|ST-155-BS|ST-155BS";"Small molecule";"4.0";"230.10";"191";"1300";"2.36";"36.42";"3";"2";"0";"1";"Y";"0.78";"None";"8.16";"2.49";"1.66";"1";"MOL";"0";"14";"3";"2";"0";"229.0174";"-0.82";"NEUTRAL";"C9H9Cl2N3";"Clc1cccc(Cl)c1NC1=NCCN1";"GJSURZIOUXUGAL-UHFFFAOYSA-N"
"CHEMBL11";"IMIPRAMINE";"ANTIDEPRIN|BERKOMINE|CRISTALIA|IMIPRAMINE|Imipramine|Janimine|MELIPRAMINE|NSC-169866|ORG-2463|Pramine|Presamine|SERMONIL|TRIMIPRAMINE MALEATE IMPURITY, IMIPRAMINE-|Tofranil|Tofranil-PM";"Small molecule";"4.0";"280.42";"149";"2364";"3.88";"6.48";"2";"0";"0";"4";"N";"0.84";"None";"9.20";"4.28";"2.48";"2";"MOL";"0";"21";"2";"0";"0";"280.1939";"-0.77";"BASE";"C19H24N2";"CN(C)CCCN1c2ccccc2CCc2ccccc21";"BCGWQEUPMDMJNV-UHFFFAOYSA-N"
"CHEMBL568";"OXAZEPAM";"J3.308A|LEDERPAM|NSC-169448|OXAZEPAM|OXAZEPAM CIV|OXOZEPAM|SERENID FTE|Serax|TEMAZEPAM IMPURITY, OXAZEPAM-|WY-3498|Zaxopam";"Small molecule";"4.0";"286.72";"42";"236";"2.45";"61.69";"3";"2";"0";"1";"N";"0.85";"10.61";"None";"2.92";"2.92";"2";"MOL";"0";"20";"4";"2";"0";"286.0509";"-0.23";"NEUTRAL";"C15H11ClN2O2";"O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O";"ADIMAYPTOBDMTL-UHFFFAOYSA-N"
"CHEMBL894";"BUPROPION";"AMFEBUTAMONE|BUPROPION|BUPROPION EXTENDED RELEASE|BUPROPION SLOW RELEASE|Bupropion|NSC-758686";"Small molecule";"4.0";"239.75";"143";"898";"3.30";"29.10";"2";"1";"0";"3";"N";"0.82";"None";"8.22";"3.27";"2.39";"1";"MOL";"0";"16";"2";"1";"0";"239.1077";"-0.88";"NEUTRAL";"C13H18ClNO";"CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1";"SNPPWIUOZRMYNY-UHFFFAOYSA-N"
"CHEMBL1234579";"NITROUS OXIDE";"DINITROGEN MONOXIDE|DINITROGEN OXIDE|DINITROGENII OXIDUM|E-942|ENTONOX|FACTITIOUS AIR|FEMA NO. 2779|INS NO.942|INS-942|LAUGHING GAS|NITROGEN MONOXIDE|NITROGEN OXIDE (N(SUB 2)O)|NITROGEN PROTOXIDE|NITROGENUM OXYGENATUM|NITROUS OXIDE|Nitrous Oxide|PROTOXIDE OF NITROGEN";"Small molecule";"4.0";"44.01";"3";"22";"-0.16";"53.47";"1";"0";"0";"0";"Y";"0.28";"-1.18";"None";"0.07";"-0.05";"0";"MOL";"0";"3";"3";"0";"0";"44.0011";"0.54";"ACID";"N2O";"[N-]=[N+]=O";"GQPLMRYTRLFLPF-UHFFFAOYSA-N"
"CHEMBL643";"PROMETHAZINE";"DIMAPP|DIPHERGAN|FARGAN|NSC-30321|PROAZAMINE|PROCIT|PROMETAZIN|PROMETHAZINE|PROTAZINE|PROTHAZIN|Phenergan|Promethacon|Promethazine|Promethegan|RP-3277|Remsed|VALLERGINE|Zipan-25|Zipan-50";"Small molecule";"4.0";"284.43";"174";"2325";"4.24";"6.48";"3";"0";"0";"3";"N";"0.83";"None";"9.05";"4.29";"2.64";"2";"MOL";"0";"20";"2";"0";"0";"284.1347";"-0.97";"BASE";"C17H20N2S";"CC(CN1c2ccccc2Sc2ccccc21)N(C)C";"PWWVAXIEGOYWEE-UHFFFAOYSA-N"
"CHEMBL1276308";"MIFEPRISTONE";"KORLYM|MIFEGYNE|MIFEPRISTONE|Mifeprex|NSC-759862|RU 38486|RU 486|RU-38486|RU-486|RU486";"Small molecule";"4.0";"429.60";"214";"1568";"5.41";"40.54";"3";"1";"1";"2";"N";"0.64";"12.87";"4.89";"5.13";"5.13";"1";"MOL";"0";"32";"3";"1";"1";"429.2668";"1.23";"NEUTRAL";"C29H35NO2";"CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C";"VKHAHZOOUSRJNA-GCNJZUOMSA-N"
"CHEMBL930";"GLUTAMINE";"ENDARI|FEMA NO. 3684|GLUTAMINE|L-GLUTAMINE|LEVOGLUTAMIDE|NSC-27421|Nutrestore";"Small molecule";"4.0";"146.15";"27";"63";"-1.34";"106.41";"3";"3";"0";"4";"N";"0.46";"2.15";"9.31";"-4.00";"-4.01";"0";"MOL";"0";"10";"5";"5";"0";"146.0691";"0.89";"ZWITTERION";"C5H10N2O3";"NC(=O)CC[C@H](N)C(=O)O";"ZDXPYRJPNDTMRX-VKHMYHEASA-N"
"CHEMBL30";"CIMETIDINE";"ACID-EZE|ACILOC|ACINIL|ACITAK 200|ACITAK 400|ACITAK 800|BRUMETIDINA|Brumetadina|CIMAL|CIMETIDINE|CIMETIDINUM|DYSPAMET|GALENAMET|GASTROMET|KENTAMET|NSC-335308|PEPTIMAX 200|PEPTIMAX 400|PEPTIMAX 800|SKF-92334|STOMEDINE|TAGADINE|TAGAMET 100|TAGAMET HB|TAGAMET HB 200|Tagamet|ULCEDIN|ULCIMET|ULCOMEDINA|ULTEC|Valmagen|ZITA";"Small molecule";"4.0";"252.35";"271";"2791";"0.60";"88.89";"4";"3";"0";"5";"N";"0.23";"13.38";"6.91";"-0.11";"-0.22";"1";"MOL";"0";"17";"6";"3";"0";"252.1157";"-1.18";"NEUTRAL";"C10H16N6S";"CN/C(=N\CCSCc1nc[nH]c1C)NC#N";"AQIXAKUUQRKLND-UHFFFAOYSA-N"
"CHEMBL979";"MEPROBAMATE";"AMOSENE|BAMATE|Equanil|MEPRIAM|MEPROBAMATE|MEPROBAMATE CIV|MEPROSPAN|Meprobamate|Miltown|NEURAMATE|NSC-30418|TENAVOID|TRANMEP";"Small molecule";"4.0";"218.25";"18";"83";"0.98";"104.64";"4";"2";"0";"6";"N";"0.69";"None";"None";"0.93";"0.93";"0";"MOL";"0";"15";"6";"4";"0";"218.1267";"0.50";"NEUTRAL";"C9H18N2O4";"CCCC(C)(COC(N)=O)COC(N)=O";"NPPQSCRMBWNHMW-UHFFFAOYSA-N"
"CHEMBL549";"CITALOPRAM";"CITADUR|CITALOPRAM|Celexa|Citalopram";"Small molecule";"4.0";"324.40";"157";"997";"3.81";"36.26";"3";"0";"0";"5";"N";"0.84";"None";"9.78";"3.76";"1.41";"2";"MOL";"0";"24";"3";"0";"0";"324.1638";"-0.47";"BASE";"C20H21FN2O";"CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21";"WSEQXVZVJXJVFP-UHFFFAOYSA-N"
"CHEMBL86304";"MOCLOBEMIDE";"AURORIX|GNF-PF-695|MANERIX|MOCLOBEMIDE|RO 11-1163/000|RO-111163000";"Small molecule";"4.0";"268.74";"155";"897";"1.40";"41.57";"3";"1";"0";"4";"N";"0.90";"None";"6.02";"1.45";"1.43";"1";"MOL";"0";"18";"4";"1";"0";"268.0979";"-2.06";"NEUTRAL";"C13H17ClN2O2";"O=C(NCCN1CCOCC1)c1ccc(Cl)cc1";"YHXISWVBGDMDLQ-UHFFFAOYSA-N"
"CHEMBL807";"MEMANTINE";"D-145|DRG-0267|MEMANTINE|Memantine|NSC-757843|Namenda";"Small molecule";"4.0";"179.31";"51";"215";"2.69";"26.02";"1";"1";"0";"0";"Y";"0.61";"None";"10.70";"2.07";"-0.78";"0";"MOL";"0";"13";"1";"2";"0";"179.1674";"0.53";"BASE";"C12H21N";"CC12CC3CC(C)(C1)CC(N)(C3)C2";"BUGYDGFZZOZRHP-UHFFFAOYSA-N"
"CHEMBL54";"HALOPERIDOL";"DOLPIN|DOZIC|FORTUNAN|HALDOL SOLUTAB|HALOPERIDOL|HALOPERIDOL DECANOATE IMPURITY, HALOPERIDOL-|Haldol|KENTACE|Keselen|MCN-JR-1625|NSC-170973|NSC-615296|R-1625|SERENACE";"Small molecule";"4.0";"375.87";"355";"4371";"4.43";"40.54";"3";"1";"0";"6";"N";"0.76";"13.96";"8.05";"3.66";"2.93";"2";"MOL";"0";"26";"3";"1";"0";"375.1401";"-0.94";"NEUTRAL";"C21H23ClFNO2";"O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1";"LNEPOXFFQSENCJ-UHFFFAOYSA-N"
"CHEMBL109";"VALPROIC ACID";"44089|CONVULEX|DEPAKOTE|Depakene|NSC-93819|PENTANOIC ACID, 2-PROPYL|STAVZOR|VALPROATE|VALPROIC ACID|VALPROIC ACID EXTENDED RELEASE";"Small molecule";"4.0";"144.21";"278";"4598";"2.29";"37.30";"1";"1";"0";"5";"N";"0.64";"5.14";"None";"2.80";"0.56";"0";"MOL";"0";"10";"2";"1";"0";"144.1150";"0.38";"ACID";"C8H16O2";"CCCC(CCC)C(=O)O";"NIJJYAXOARWZEE-UHFFFAOYSA-N"
"CHEMBL455917";"CHLORAL HYDRATE";"CHLORAL HYDRATE|CHLORALI HYDRAS|CHLORALUM|CLORAL HYDRATE|Chloral Hydrate|NSC-3210|Noctec|SK-Chloral Hydrate";"Small molecule";"4.0";"165.40";"7";"14";"0.67";"40.46";"2";"2";"0";"0";"Y";"0.41";"9.51";"None";"0.69";"0.69";"0";"MOL";"0";"7";"2";"2";"0";"163.9199";"0.06";"NEUTRAL";"C2H3Cl3O2";"OC(O)C(Cl)(Cl)Cl";"RNFNDJAIBTYOQL-UHFFFAOYSA-N"
"CHEMBL888";"GEMCITABINE";"GEMCITABINE|GEMZAR|Gemcitabine|Gemzar|LY-188011|LY188011|NSC-613327";"Small molecule";"4.0";"263.20";"851";"2175";"-1.29";"110.60";"7";"3";"0";"2";"N";"0.61";"11.52";"None";"-1.47";"-1.47";"1";"MOL";"0";"18";"7";"4";"0";"263.0718";"1.30";"NEUTRAL";"C9H11F2N3O4";"Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1";"SDUQYLNIPVEERB-QPPQHZFASA-N"
"CHEMBL85";"RISPERIDONE";"LY-03004|LY03004|N05AX08|NSC-759895|PERSERIS|PERSERIS KIT|R 64 766|R-64,766|R-64-766|R-64766|RCN-3028|RCN3028|RISPERDAL CONSTA|RISPERDAL QUICKLET|RISPERIDONE|Risperdal|Risperdal Consta Long Acting|Risperdal M|Risperdal M-TAB";"Small molecule";"4.0";"410.49";"213";"1366";"3.59";"64.16";"6";"0";"0";"4";"N";"0.66";"None";"8.76";"2.63";"1.25";"3";"MOL";"0";"30";"6";"0";"0";"410.2118";"-1.47";"BASE";"C23H27FN4O2";"Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2";"RAPZEAPATHNIPO-UHFFFAOYSA-N"
"CHEMBL502";"DONEPEZIL";"Aricept|D-797|DONAZ|DONEPEZIL|Donepezil|E-2020";"Small molecule";"4.0";"379.50";"97";"1592";"4.36";"38.77";"4";"0";"0";"6";"N";"0.75";"None";"8.54";"4.21";"3.04";"2";"MOL";"0";"28";"4";"0";"0";"379.2147";"-0.06";"BASE";"C24H29NO3";"COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2";"ADEBPBSSDYVVLD-UHFFFAOYSA-N"
"CHEMBL6437";"MIANSERIN";"J16.389I|MIANSERIN|TOLVON";"Small molecule";"4.0";"264.37";"188";"930";"3.08";"6.48";"2";"0";"0";"0";"N";"0.72";"None";"6.92";"3.83";"3.71";"2";"MOL";"0";"20";"2";"0";"0";"264.1626";"-0.64";"NEUTRAL";"C18H20N2";"CN1CCN2c3ccccc3Cc3ccccc3C2C1";"UEQUQVLFIPOEMF-UHFFFAOYSA-N"
